0,	207,	-10,	1931,	-41,	-35,	-4
1,	236,	-7,	1932,	-41,	-25,	-4
2,	238,	-5,	1929,	-41,	-52,	-5
3,	242,	-11,	1927,	-40,	-37,	-4
4,	240,	-2,	1930,	-40,	-47,	-4
5,	245,	-5,	1927,	-41,	-43,	-5
6,	251,	-6,	1926,	-41,	-22,	-5
7,	235,	-9,	1927,	-42,	-11,	-5
8,	241,	-3,	1925,	-41,	-19,	-5
9,	233,	-8,	1927,	-41,	-25,	-5
10,	238,	-4,	1930,	-41,	-38,	-5
11,	240,	-8,	1926,	-41,	-28,	-4
12,	236,	-2,	1925,	-41,	-30,	-6
13,	236,	-10,	1927,	-41,	-24,	-3
14,	235,	-6,	1931,	-40,	-47,	-5
15,	245,	-5,	1927,	-41,	-49,	-4
16,	244,	-9,	1928,	-41,	-27,	-10
17,	239,	-6,	1930,	-41,	-30,	-6
18,	239,	-4,	1930,	-41,	-34,	-6
19,	243,	-7,	1928,	-41,	-38,	-4
20,	239,	-8,	1928,	-41,	-31,	-6
21,	241,	-6,	1927,	-40,	-49,	-4
22,	244,	-5,	1926,	-40,	-42,	-5
23,	242,	-6,	1929,	-41,	-27,	-5
24,	244,	-5,	1929,	-41,	-42,	-4
25,	246,	-5,	1929,	-40,	-52,	-4
26,	250,	-7,	1927,	-41,	-31,	-5
27,	247,	-8,	1926,	-41,	-42,	-4
28,	251,	-5,	1927,	-41,	-30,	-5
29,	250,	-4,	1931,	-41,	-27,	-5
30,	251,	-6,	1927,	-41,	-38,	-5
31,	251,	-5,	1925,	-41,	-40,	-7
32,	251,	-1,	1929,	-41,	-33,	-6
33,	251,	-6,	1927,	-41,	-33,	-6
34,	253,	-9,	1929,	-41,	-28,	-5
35,	245,	-4,	1931,	-41,	-34,	-8
36,	250,	-5,	1926,	-41,	-26,	-6
37,	250,	-6,	1927,	-41,	-42,	-4
38,	250,	-6,	1928,	-41,	-41,	-4
39,	253,	-6,	1926,	-41,	-25,	-5
40,	249,	-9,	1925,	-41,	-30,	-5
41,	249,	-4,	1928,	-41,	-32,	-4
42,	252,	-5,	1926,	-41,	-34,	-5
43,	252,	-3,	1926,	-41,	-40,	-4
44,	251,	-7,	1927,	-41,	-30,	-4
45,	251,	-7,	1928,	-41,	-35,	-5
46,	250,	-5,	1930,	-41,	-33,	-4
47,	251,	-5,	1928,	-41,	-27,	-4
48,	250,	-5,	1927,	-41,	-38,	-4
49,	252,	-3,	1928,	-41,	-32,	-4
50,	252,	-8,	1924,	-41,	-28,	-4
51,	245,	-7,	1928,	-43,	-9,	-3
52,	248,	-8,	1930,	-43,	-40,	-5
53,	251,	-2,	1929,	-41,	-66,	-4
54,	259,	-10,	1925,	-41,	-67,	-4
55,	266,	-7,	1924,	-41,	-3,	-4
56,	243,	-1,	1930,	-42,	24,	-5
57,	244,	-6,	1930,	-41,	-58,	-5
58,	252,	-9,	1926,	-41,	-38,	-4
59,	253,	-18,	1919,	-40,	-57,	-3
60,	245,	11,	1932,	-42,	31,	-7
61,	245,	-17,	1931,	-41,	-42,	-6
62,	251,	-8,	1920,	-40,	-67,	-2
63,	244,	0,	1932,	-41,	-15,	-5
64,	250,	-12,	1927,	-41,	-42,	-5
65,	253,	-4,	1925,	-40,	-56,	-3
66,	249,	-4,	1926,	-41,	-23,	-5
67,	257,	-8,	1923,	-40,	-57,	-3
68,	254,	-7,	1929,	-41,	-21,	-5
69,	252,	-3,	1927,	-41,	-28,	-5
70,	257,	-6,	1923,	-41,	-35,	-5
71,	252,	-9,	1929,	-41,	-30,	-5
72,	254,	-6,	1925,	-41,	-39,	-3
73,	257,	-6,	1929,	-41,	-32,	-5
74,	254,	-8,	1924,	-41,	-24,	-5
75,	252,	-8,	1926,	-41,	-27,	-4
76,	253,	-4,	1923,	-41,	-31,	-5
77,	252,	-11,	1924,	-41,	-26,	-4
78,	251,	-6,	1929,	-41,	-36,	-4
79,	253,	-9,	1925,	-41,	-39,	-3
80,	254,	-4,	1926,	-41,	-28,	-6
81,	250,	-12,	1926,	-41,	-40,	-4
82,	257,	-3,	1929,	-41,	-34,	-5
83,	253,	-5,	1930,	-41,	-24,	-5
84,	254,	-11,	1928,	-41,	-37,	-5
85,	256,	-4,	1924,	-41,	-29,	-4
86,	254,	-5,	1926,	-41,	-33,	-5
87,	260,	-9,	1923,	-41,	-29,	-4
88,	251,	-8,	1929,	-41,	-28,	-5
89,	254,	-2,	1928,	-41,	-44,	-4
90,	261,	-15,	1927,	-41,	-24,	-5
91,	251,	-4,	1926,	-41,	-27,	-5
92,	250,	-6,	1926,	-41,	-28,	-4
93,	255,	-10,	1926,	-41,	-38,	-5
94,	250,	-4,	1925,	-41,	-29,	-4
95,	252,	-8,	1931,	-41,	-37,	-4
96,	256,	-8,	1931,	-41,	-36,	-5
97,	252,	-5,	1926,	-41,	-35,	-5
98,	254,	-3,	1925,	-41,	-40,	-4
99,	261,	-10,	1929,	-41,	-54,	-4
100,	264,	-8,	1923,	-41,	-28,	-5
101,	258,	-5,	1924,	-42,	-11,	-5
102,	259,	-6,	1927,	-41,	-50,	-5
103,	259,	-9,	1925,	-41,	-41,	-4
104,	261,	-2,	1928,	-41,	-8,	-4
105,	257,	-8,	1925,	-41,	-40,	-5
106,	257,	-6,	1927,	-41,	-29,	-4
107,	264,	-5,	1927,	-41,	-25,	-5
108,	260,	-5,	1927,	-42,	-23,	-6
109,	253,	-11,	1929,	-41,	-31,	-4
110,	266,	-2,	1926,	-40,	-42,	-4
111,	258,	-9,	1924,	-41,	-31,	-5
112,	256,	-7,	1929,	-41,	-38,	-5
113,	265,	-7,	1926,	-40,	-46,	-4
114,	264,	-5,	1928,	-41,	-49,	-5
115,	261,	-9,	1924,	-41,	-27,	-5
116,	265,	-7,	1926,	-42,	-24,	-5
117,	265,	-1,	1928,	-41,	-42,	-4
118,	262,	-5,	1929,	-42,	-25,	-5
119,	263,	-9,	1930,	-41,	-23,	-5
120,	262,	-4,	1926,	-41,	-39,	-5
121,	267,	-6,	1925,	-40,	-23,	-4
122,	259,	-9,	1928,	-41,	-38,	-6
123,	263,	-7,	1922,	-41,	-39,	-4
124,	267,	-3,	1924,	-40,	-30,	-4
125,	263,	-7,	1926,	-41,	-18,	-6
126,	283,	-47,	1929,	-43,	-77,	-42
127,	279,	-7,	1925,	-43,	-74,	-15
128,	272,	6,	1929,	-42,	-30,	-2
129,	293,	-19,	1922,	-40,	-104,	11
130,	286,	-32,	1915,	-92,	-56,	-53
131,	297,	5,	1953,	-17,	-71,	-67
132,	297,	-3,	1965,	103,	1,	-49
133,	267,	19,	1948,	63,	16,	13
134,	240,	5,	1931,	-32,	111,	-6
135,	310,	7,	1949,	-11,	-5,	-152
136,	236,	42,	1990,	-43,	47,	-161
137,	193,	121,	1978,	79,	-17,	91
138,	309,	45,	1933,	51,	-106,	160
139,	282,	26,	1874,	-10,	-152,	-22
140,	343,	15,	1910,	-155,	-86,	-104
141,	247,	95,	1837,	-130,	-124,	-156
142,	321,	53,	1900,	-35,	-52,	-46
143,	340,	31,	1898,	7,	-29,	-50
144,	281,	102,	1894,	1,	47,	-44
145,	276,	55,	1890,	-128,	10,	31
146,	285,	43,	1943,	-149,	30,	22
147,	261,	32,	1926,	-198,	44,	45
148,	251,	-32,	1860,	-213,	-32,	47
149,	253,	-58,	1879,	-439,	119,	47
150,	272,	-146,	1936,	-443,	16,	37
151,	239,	-196,	1916,	-485,	-101,	42
152,	234,	-283,	1920,	-568,	-146,	67
153,	247,	-380,	1840,	-577,	-294,	68
154,	351,	-507,	1952,	-660,	-288,	60
155,	340,	-558,	1843,	-721,	-101,	82
156,	315,	-715,	1727,	-814,	25,	165
157,	343,	-885,	1723,	-840,	-117,	145
158,	348,	-912,	1765,	-833,	-18,	71
159,	316,	-1084,	1632,	-654,	-130,	27
160,	351,	-1168,	1542,	-443,	-87,	-36
161,	324,	-1193,	1519,	-419,	-145,	-4
162,	379,	-1235,	1551,	-284,	6,	40
163,	381,	-1307,	1466,	-200,	-78,	40
164,	344,	-1324,	1398,	-120,	-118,	-23
165,	371,	-1332,	1451,	-53,	-9,	-94
166,	373,	-1291,	1474,	-65,	-46,	-29
167,	376,	-1309,	1438,	-15,	-58,	-13
168,	377,	-1303,	1488,	-18,	-32,	10
169,	395,	-1304,	1448,	6,	-48,	20
170,	382,	-1286,	1453,	-39,	-49,	-5
171,	365,	-1287,	1478,	-52,	-32,	25
172,	378,	-1293,	1462,	-16,	-49,	22
173,	387,	-1315,	1458,	-4,	-43,	9
174,	382,	-1286,	1469,	-39,	-15,	-9
175,	380,	-1293,	1464,	-41,	-29,	-3
176,	369,	-1273,	1459,	-48,	-31,	-10
177,	372,	-1283,	1466,	-27,	-37,	-28
178,	374,	-1283,	1477,	-11,	-49,	-5
179,	388,	-1292,	1474,	-18,	-37,	3
180,	387,	-1281,	1477,	4,	-38,	4
181,	370,	-1262,	1475,	31,	-49,	-8
182,	375,	-1257,	1481,	61,	-117,	15
183,	373,	-1244,	1485,	89,	-26,	12
184,	382,	-1216,	1503,	131,	34,	-8
185,	357,	-1188,	1609,	190,	-28,	-15
186,	392,	-1165,	1599,	301,	-17,	-24
187,	375,	-1111,	1581,	320,	7,	-31
188,	364,	-1064,	1620,	266,	29,	-41
189,	348,	-989,	1657,	342,	23,	-68
190,	341,	-933,	1665,	491,	11,	-97
191,	345,	-815,	1729,	514,	14,	-123
192,	377,	-770,	1806,	577,	52,	-172
193,	365,	-602,	1841,	654,	-10,	-204
194,	353,	-527,	1868,	598,	15,	-99
195,	328,	-424,	1855,	586,	-63,	-10
196,	365,	-328,	1877,	416,	15,	4
197,	325,	-250,	1892,	293,	66,	-62
198,	333,	-243,	1929,	153,	86,	-72
199,	280,	-172,	1929,	81,	2,	-27
200,	277,	-162,	1914,	122,	18,	-4
201,	286,	-153,	1890,	85,	-12,	32
202,	285,	-137,	1919,	36,	-68,	0
203,	302,	-119,	1938,	5,	-100,	-5
204,	290,	-83,	1943,	36,	-45,	-36
205,	295,	-75,	1911,	33,	-47,	-21
206,	297,	-60,	1911,	1,	-5,	-19
207,	307,	-73,	1934,	-10,	-32,	-9
208,	309,	-66,	1927,	-41,	-12,	-23
209,	302,	-58,	1929,	-54,	4,	-37
210,	278,	-48,	1917,	-35,	-56,	-32
211,	292,	-63,	1937,	-37,	-27,	5
212,	295,	-56,	1937,	-15,	-10,	0
213,	284,	-57,	1924,	-24,	-27,	0
214,	286,	-47,	1942,	3,	-19,	6
215,	287,	-51,	1924,	36,	-16,	-20
216,	274,	-44,	1895,	43,	-24,	-16
217,	276,	-7,	1932,	46,	-13,	-1
218,	283,	10,	1936,	71,	6,	-9
219,	271,	38,	1945,	101,	-21,	-8
220,	265,	72,	1941,	188,	-25,	-11
221,	248,	110,	1906,	251,	3,	-27
222,	244,	204,	1939,	362,	56,	-28
223,	251,	251,	1919,	486,	-59,	-77
224,	238,	368,	1941,	684,	-84,	-94
225,	251,	504,	1908,	877,	-131,	-60
226,	284,	617,	1848,	787,	-48,	6
227,	293,	738,	1705,	663,	-134,	-14
228,	278,	835,	1629,	467,	-37,	-81
229,	273,	935,	1697,	299,	-73,	-85
230,	257,	982,	1620,	212,	-61,	-54
231,	264,	1034,	1629,	221,	-52,	-30
232,	280,	1052,	1628,	112,	3,	-3
233,	279,	1058,	1595,	27,	-37,	-9
234,	265,	1066,	1592,	1,	-9,	-2
235,	264,	1095,	1612,	17,	-19,	-4
236,	274,	1081,	1586,	3,	-13,	-1
237,	256,	1095,	1585,	-27,	-14,	-9
238,	269,	1089,	1578,	-20,	-29,	-4
239,	263,	1096,	1585,	-24,	-42,	-11
240,	266,	1102,	1593,	-32,	-48,	-12
241,	270,	1105,	1603,	-31,	-46,	-13
242,	263,	1117,	1594,	-37,	-36,	-5
243,	271,	1099,	1590,	-35,	-15,	-4
244,	272,	1104,	1606,	-62,	-9,	10
245,	254,	1113,	1564,	-30,	-6,	-8
246,	265,	1093,	1591,	-74,	7,	-11
247,	259,	1105,	1626,	-39,	-15,	-7
248,	264,	1101,	1606,	-64,	-12,	-7
249,	252,	1102,	1594,	-60,	-19,	-9
250,	249,	1094,	1603,	-46,	-24,	-10
251,	261,	1090,	1608,	-45,	-37,	-8
252,	241,	1097,	1595,	-34,	-23,	-11
253,	246,	1094,	1610,	-35,	-19,	-6
254,	254,	1088,	1607,	-63,	-14,	-5
255,	242,	1094,	1614,	-72,	-20,	-1
256,	241,	1094,	1604,	-66,	-28,	0
257,	235,	1078,	1601,	-83,	-31,	-9
258,	230,	1063,	1598,	-129,	7,	-8
259,	241,	1065,	1633,	-128,	-20,	13
260,	239,	1050,	1629,	-158,	-31,	11
261,	221,	1016,	1601,	-187,	-56,	-1
262,	240,	992,	1647,	-279,	-47,	8
263,	235,	965,	1688,	-321,	-40,	19
264,	232,	897,	1692,	-424,	-15,	62
265,	223,	827,	1686,	-455,	-50,	24
266,	259,	741,	1787,	-517,	-96,	46
267,	234,	700,	1777,	-604,	-12,	14
268,	237,	572,	1818,	-611,	80,	28
269,	226,	488,	1845,	-535,	-36,	79
270,	266,	405,	1934,	-513,	-23,	83
271,	237,	306,	1846,	-527,	-13,	65
272,	235,	243,	1897,	-569,	-93,	108
273,	269,	170,	2011,	-510,	-21,	121
274,	245,	67,	1915,	-417,	-52,	46
275,	212,	-25,	1884,	-287,	0,	-11
276,	237,	-16,	1944,	-252,	29,	-6
277,	212,	-40,	1952,	-112,	86,	-10
278,	205,	-76,	1913,	-13,	-11,	-40
279,	200,	-46,	1935,	-38,	11,	-52
280,	190,	-35,	1919,	-44,	-2,	-15
281,	196,	-42,	1924,	-2,	20,	-32
282,	171,	-26,	1909,	19,	43,	-34
283,	153,	-13,	1916,	-15,	42,	9
284,	151,	-20,	1919,	-40,	-15,	4
285,	150,	-14,	1947,	-37,	12,	-14
286,	136,	-9,	1939,	-69,	-10,	7
287,	134,	-12,	1944,	-12,	9,	1
288,	133,	-29,	1920,	-32,	-13,	12
289,	135,	-20,	1949,	-41,	-5,	15
290,	129,	-8,	1937,	-35,	2,	9
291,	108,	-18,	1920,	-16,	-16,	10
292,	115,	-15,	1954,	-21,	16,	9
293,	97,	2,	1938,	-26,	49,	17
294,	78,	-1,	1917,	9,	77,	-11
295,	50,	-23,	1876,	35,	193,	-5
296,	-6,	-9,	1903,	-13,	435,	-46
297,	-105,	34,	1950,	-32,	554,	-73
298,	-214,	63,	1938,	-22,	736,	-115
299,	-374,	29,	1862,	93,	566,	-99
300,	-495,	2,	1871,	-2,	981,	-10
301,	-672,	27,	1754,	-7,	687,	33
302,	-819,	27,	1690,	54,	822,	5
303,	-954,	40,	1681,	-42,	863,	81
304,	-980,	13,	1618,	-98,	845,	-11
305,	-1160,	35,	1530,	-55,	685,	-74
306,	-1238,	53,	1451,	-113,	420,	-61
307,	-1272,	30,	1385,	-107,	343,	-29
308,	-1324,	13,	1366,	-100,	131,	-52
309,	-1368,	16,	1450,	-39,	213,	-53
310,	-1380,	7,	1339,	-23,	-25,	-8
311,	-1373,	0,	1302,	7,	-4,	6
312,	-1397,	5,	1298,	-6,	35,	-9
313,	-1412,	36,	1275,	-8,	12,	20
314,	-1386,	16,	1306,	-31,	-5,	32
315,	-1387,	33,	1311,	-46,	-23,	-7
316,	-1401,	37,	1311,	-26,	-64,	27
317,	-1385,	27,	1308,	-54,	-66,	5
318,	-1389,	24,	1280,	-85,	-68,	11
319,	-1385,	13,	1310,	-25,	-59,	10
320,	-1380,	15,	1302,	-24,	-42,	10
321,	-1382,	22,	1316,	-46,	-58,	-10
322,	-1377,	32,	1326,	-38,	-102,	7
323,	-1370,	23,	1325,	-30,	-112,	-1
324,	-1357,	28,	1351,	-86,	-91,	-6
325,	-1343,	33,	1387,	-113,	-156,	14
326,	-1280,	-22,	1317,	-130,	-366,	14
327,	-1289,	-29,	1440,	-91,	-351,	-31
328,	-1255,	31,	1524,	-37,	-429,	18
329,	-1156,	-29,	1483,	-36,	-452,	38
330,	-1120,	-17,	1556,	-18,	-619,	9
331,	-950,	-19,	1682,	19,	-765,	-25
332,	-834,	11,	1772,	51,	-746,	-91
333,	-763,	56,	1682,	11,	-897,	-83
334,	-638,	10,	1826,	-69,	-891,	-26
335,	-434,	63,	2005,	135,	-982,	94
336,	-145,	-35,	2071,	239,	-957,	154
337,	-65,	69,	2011,	-224,	-964,	-83
338,	-35,	49,	1815,	-80,	-648,	94
339,	115,	49,	1924,	-39,	-65,	149
340,	66,	65,	1961,	-27,	-207,	190
341,	129,	19,	1925,	-11,	-70,	49
342,	91,	-33,	1927,	34,	-82,	-1
343,	72,	53,	1919,	-47,	-99,	-116
344,	83,	1,	1834,	-136,	-103,	29
345,	135,	-56,	1876,	-133,	-88,	-24
346,	108,	-20,	1925,	-33,	-26,	-28
347,	112,	19,	1873,	-67,	-21,	61
348,	128,	3,	1915,	-71,	-72,	20
349,	160,	15,	1934,	2,	-116,	-31
350,	158,	34,	1925,	-61,	-122,	-103
351,	160,	-4,	1950,	-84,	-107,	-19
352,	177,	-5,	1924,	-30,	-52,	37
353,	193,	0,	1931,	-40,	-37,	21
354,	198,	-18,	1962,	-40,	-94,	35
355,	229,	-15,	1951,	-28,	-111,	14
356,	219,	20,	1945,	-1,	-206,	-19
357,	222,	41,	1830,	32,	-254,	62
358,	322,	12,	1944,	-7,	-368,	71
359,	395,	-2,	1939,	-152,	-394,	80
360,	459,	11,	1924,	-172,	-579,	79
361,	604,	-25,	1953,	3,	-808,	-27
362,	714,	18,	1788,	90,	-864,	-100
363,	810,	19,	1718,	-62,	-742,	1
364,	948,	10,	1761,	-76,	-788,	32
365,	1089,	27,	1719,	33,	-761,	-45
366,	1220,	-13,	1671,	74,	-730,	-91
367,	1309,	39,	1634,	92,	-883,	-149
368,	1349,	156,	1414,	-41,	-645,	85
369,	1531,	39,	1479,	-23,	-554,	94
370,	1583,	44,	1304,	44,	-450,	-95
371,	1549,	106,	1242,	-75,	-212,	-7
372,	1582,	82,	1195,	-29,	-169,	-3
373,	1618,	79,	1238,	-41,	-202,	-11
374,	1608,	105,	1217,	6,	-135,	-34
375,	1647,	62,	1246,	-29,	-90,	11
376,	1621,	71,	1228,	-98,	31,	63
377,	1671,	53,	1303,	-84,	-4,	14
378,	1607,	82,	1216,	-9,	-20,	-20
379,	1648,	42,	1230,	-60,	-23,	15
380,	1633,	43,	1227,	-60,	-35,	17
381,	1616,	62,	1214,	-32,	-95,	-7
382,	1657,	48,	1226,	-46,	-79,	35
383,	1630,	53,	1208,	-61,	-18,	25
384,	1673,	26,	1262,	-52,	-29,	11
385,	1659,	55,	1273,	-34,	-13,	-17
386,	1625,	66,	1216,	-20,	-20,	-6
387,	1635,	50,	1226,	-26,	-32,	-16
388,	1614,	74,	1207,	-43,	-20,	-6
389,	1657,	40,	1254,	-32,	-8,	-7
390,	1624,	73,	1227,	-34,	-22,	-8
391,	1589,	64,	1191,	-56,	-6,	-9
392,	1646,	52,	1257,	-54,	-49,	-4
393,	1604,	73,	1219,	-20,	2,	-7
394,	1633,	41,	1271,	-46,	-108,	-33
395,	1589,	77,	1202,	-31,	21,	4
396,	1622,	51,	1248,	-45,	-1,	-10
397,	1595,	67,	1244,	-60,	99,	8
398,	1601,	72,	1297,	19,	69,	-65
399,	1584,	80,	1293,	18,	229,	-59
400,	1497,	98,	1294,	-17,	425,	-12
401,	1493,	62,	1524,	-19,	664,	35
402,	1332,	108,	1506,	-58,	818,	116
403,	1219,	96,	1480,	91,	849,	7
404,	1112,	114,	1830,	-3,	1403,	42
405,	888,	106,	1712,	114,	593,	-132
